아파트,지역구,감정가,전용면적
서울특별시 강서구 화곡동 1091 화곡푸르지오 제143동 제2층 제202호,서울특별시 강서구,785000000,[전용 31.7평]
서울특별시 강서구 화곡동 1091 화곡푸르지오 제143동 제6층 제602호,서울특별시 강서구,699200000,[전용 31.7평]
서울특별시 강서구 화곡동 1091 화곡푸르지오 제142동 제15층 제1501호,서울특별시 강서구,640800000,[전용 31.7평]
서울특별시 성북구 정릉동 1024 피오레아파트 제101동 제9층 제901호,서울특별시 성북구,325120000,[전용 31.7평]
서울특별시 동대문구 청량리동 235-11 미주아파트 제4동 제1층 제106호,서울특별시 동대문구,880000000,[전용 31.6평]
서울특별시 강동구 암사동 488-10 다성이즈빌아파트 제5층 제504호,서울특별시 강동구,560000000,[전용 31.6평]
서울특별시 강동구 암사동 488-10 다성이즈빌아파트 제5층 제504호,서울특별시 강동구,432000000,[전용 31.6평]
서울특별시 양천구 신월동 488-3 남영시티빌 제3층 제301호,서울특별시 양천구,410000000,[전용 31.5평]
서울특별시 강서구 화곡동 1091 화곡푸르지오 제132동 제3층 제302호,서울특별시 강서구,629600000,[전용 31.4평]
서울특별시 동작구 흑석동 97-2외 1필지 명수대아파트 제3층 제302호,서울특별시 동작구,490000000,[전용 31.1평]
서울특별시 관악구 봉천동 1618-27외 5필지 새진3차아파트 제6층 제601호,서울특별시 관악구,420000000,[전용 30평]
서울특별시 송파구 거여동 291 효성아파트 제208동 제4층 제401호,서울특별시 송파구,950000000,[전용 30.8평]
서울특별시 도봉구 창동 825 북한산아이파크 제524동 제21층 제2102호,서울특별시 도봉구,892000000,[전용 30.8평]
서울특별시 중랑구 묵동 387 브라운스톤태릉아파트 제101동 제9층 제903호,서울특별시 중랑구,746000000,[전용 30.8평]
서울특별시 노원구 중계동 366 신동아중계동아파트 제117동 제1층 제101호,서울특별시 노원구,736000000,[전용 30.8평]
서울특별시 동대문구 답십리동 10 동아아파트 제102동 제2층 제205호,서울특별시 동대문구,562000000,[전용 30.8평]
서울특별시 동대문구 청량리동 235-11 미주아파트 제2동 제3층 제305호,서울특별시 동대문구,980000000,[전용 30.7평]
서울특별시 은평구 진관동 84 은평뉴타운우물골 제227동 제3층 제301호,서울특별시 은평구,705000000,[전용 30.7평]
서울특별시 강동구 성내동 542 노블네스트 제2층 제202호,서울특별시 강동구,700000000,[전용 30.7평]
서울특별시 마포구 성산동 114-3 성일아파트 제6층 제601호,서울특별시 마포구,514000000,[전용 30.6평]
서울특별시 양천구 신월동 475 서울가든아파트 제1동 제10층 제1006호,서울특별시 양천구,501000000,[전용 30.5평]
서울특별시 양천구 신월동 475 서울가든아파트 제1동 제10층 제1006호,서울특별시 양천구,422000000,[전용 30.5평]
서울특별시 양천구 신월동 475 서울가든아파트 제1동 제10층 제1006호,서울특별시 양천구,370000000,[전용 30.5평]
서울특별시 서대문구 북아현동 187-14 북아현아파트 제6층 제602호,서울특별시 서대문구,448000000,[전용 30.3평]
서울특별시 영등포구 여의도동 36 롯데캐슬엠파이어 제32층 제102-3202호,서울특별시 영등포,1000000000,[전용 30.2평]
서울특별시 강동구 고덕동 470 고덕대우아파트 제2동 제4층 제401호,서울특별시 강동구,558000000,[전용 29평]
서울특별시 서대문구 대현동 101-7외 8필지 제16층 제1605호,서울특별시 서대문구,472000000,[전용 29.9평]
서울특별시 송파구 풍납동 219 미성맨션 제2동 제3층 제310호,서울특별시 송파구,686000000,[전용 29.7평]
서울특별시 강동구 성내동 386-82 비앤비아파트 제102동 제3층 제303호,서울특별시 강동구,709000000,[전용 29.6평]
서울특별시 서초구 서초동 1471-15 엘리제아파트 제4층 제402호,서울특별시 서초구,786000000,[전용 29.5평]
서울특별시 양천구 목동 549외 8필지 목동금호베스트빌 제103동 제6층 제604호,서울특별시 양천구,708000000,[전용 29.3평]
서울특별시 송파구 가락동 97-8 이연파레스 제8층 제802호,서울특별시 송파구,583000000,[전용 29.3평]
서울특별시 영등포구 신길동 456-93 다울아파트 제102동 제7층 제701호,서울특별시 영등포,568000000,[전용 29.1평]
서울특별시 강동구 천호동 447-17 강동역신동아파밀리에 제1102동 제36층 제3601호,서울특별시 강동구,894000000,[전용 28.6평]
서울특별시 강동구 성내동 419-13 성내동아1차아파트 제8층 제802호,서울특별시 강동구,601000000,[전용 28.3평]
서울특별시 용산구 한남동 726-74외 1필지 남산맨션 제2층 제3호,서울특별시 용산구,660000000,[전용 28.2평]
서울특별시 노원구 공릉동 492-3 서진프라자아파트 제5층 제503호,서울특별시 노원구,310000000,[전용 28.1평]
서울특별시 용산구 이촌동 301-155외 1필지 이촌 두산위브트레지움 제13층 제1303호,서울특별시 용산구,630000000,[전용 27평]
서울특별시 은평구 증산동 162-20 자선메르시안아파트 제7층 제701호,서울특별시 은평구,313600000,[전용 27.4평]
서울특별시 도봉구 방학동 304-12 바른체아파트 제2층 제207호,서울특별시 도봉구,350400000,[전용 27.3평]
서울특별시 금천구 독산동 1093-4외 3필지 한신아파트 제13동 제6층 제602호,서울특별시 금천구,602000000,[전용 27.1평]
서울특별시 금천구 독산동 1093-4외 3필지 한신아파트 제11동 제17층 제1703호,서울특별시 금천구,470000000,[전용 27.1평]
서울특별시 금천구 독산동 1093-4외 3필지 한신아파트 제13동 제6층 제602호,서울특별시 금천구,442000000,[전용 27.1평]
서울특별시 용산구 이촌동 301-10 로얄맨숀아파트 제지1층 제12호,서울특별시 용산구,420000000,[전용 26평]
서울특별시 동대문구 휘경동 49-5 서울가든 제8층 제811호,서울특별시 동대문구,372000000,[전용 26평]
서울특별시 동대문구 휘경동 49-5 서울가든 제8층 제811호,서울특별시 동대문구,352000000,[전용 26평]
서울특별시 동대문구 휘경동 49-5 서울가든아파트 제8층 제811호,서울특별시 동대문구,352000000,[전용 26평]
서울특별시 송파구 송파동 20-10외 1필지 에스탑아파트 제2층 제202호,서울특별시 송파구,643000000,[전용 26.8평]
서울특별시 서초구 서초동 1321-6 서초동아타워 제11층 제1104호,서울특별시 서초구,461600000,[전용 26.8평]
서울특별시 영등포구 당산동3가 559 당산동쌍용예가클래식 제103동 제8층 제804호,서울특별시 영등포,863000000,[전용 26.6평]
서울특별시 노원구 상계동 766-1 미도아파트 제103동 제1층 제104호,서울특별시 노원구,704000000,[전용 26.5평]
서울특별시 노원구 상계동 766-1 미도아파트 제101동 제15층 제1511호,서울특별시 노원구,697000000,[전용 26.5평]
서울특별시 마포구 망원동 433-9외 1필지 망원동미원2차아파트 제4층 제403호,서울특별시 마포구,850000000,[전용 26.1평]
서울특별시 영등포구 당산동3가 394 삼익아파트 제1동 제11층 제1102호,서울특별시 영등포,694000000,[전용 25평]
서울특별시 강서구 염창동 249-11 염창현대2차아파트 제201동 제9층 제903호,서울특별시 강서구,437600000,[전용 25평]
서울특별시 송파구 문정동 1외 2필지 문정래미안아파트 제128동 제20층 제2004호,서울특별시 송파구,1000000000,[전용 25.7평]
서울특별시 서초구 방배동 957-7 대성아파트 제8층 제805호,서울특별시 서초구,995000000,[전용 25.7평]
서울특별시 강서구 등촌동 715 등촌동아이파크 제101동 제6층 제603호,서울특별시 강서구,973000000,[전용 25.7평]
서울특별시 영등포구 영등포동7가 46-1 경남아너스빌 제107동 제21층 제2101호,서울특별시 영등포,965000000,[전용 25.7평]
서울특별시 광진구 광장동 250외 1필지 광장동신동아파밀리에 제105동 제12층 제1202호,서울특별시 광진구,962000000,[전용 25.7평]
서울특별시 마포구 공덕동 371 공덕삼성아파트 제104동 제22층 제2201호,서울특별시 마포구,950000000,[전용 25.7평]
서울특별시 강서구 화곡동 1159 우장산아이파크이편한세상 제126동 제10층 제1002호,서울특별시 강서구,936000000,[전용 25.7평]
서울특별시 마포구 창전동 438 신촌금호아파트 제103동 제6층 제701호,서울특별시 마포구,905000000,[전용 25.7평]
서울특별시 서초구 우면동 789 엘에이치서초5단지 제503동 제3층 제306호,서울특별시 서초구,904000000,[전용 25.7평]
서울특별시 강서구 가양동 1500 강서한강자이 제107동 제13층 제1303호,서울특별시 강서구,901000000,[전용 25.7평]
서울특별시 동작구 대방동 501 대림아파트 제107동 제12층 제1206호,서울특별시 동작구,900000000,[전용 25.7평]
서울특별시 성북구 동소문동7가 23외 2필지 동소문2차한신휴플러스 제124동 제18층 제1806호,서울특별시 성북구,900000000,[전용 25.7평]
서울특별시 영등포구 문래동4가 43 문래동삼환아파트 제102동 제5층 제502호,서울특별시 영등포,900000000,[전용 25.7평]
서울특별시 강서구 가양동 1500 강서한강자이 제107동 제16층 제1601호,서울특별시 강서구,896000000,[전용 25.7평]
서울특별시 성북구 하월곡동 226 월곡래미안루나밸리 제108동 제8층 제804호,서울특별시 성북구,890000000,[전용 25.7평]
서울특별시 동작구 동작동 331 동작동금강케이씨씨아파트 제104동 제14층 제1401호,서울특별시 동작구,888000000,[전용 25.7평]
서울특별시 강남구 신사동 658외 1필지 로데오현대아파트 제101동 제7층 제709호,서울특별시 강남구,886000000,[전용 25.7평]
서울특별시 동작구 대방동 501 대림아파트 제101동 제2층 제206호,서울특별시 동작구,880000000,[전용 25.7평]
서울특별시 송파구 방이동 212-8외 1필지 코오롱아파트 제103동 제3층 제307호,서울특별시 송파구,879000000,[전용 25.7평]
서울특별시 강동구 암사동 413 프라이어팰리스 제118동 제10층 제1003호,서울특별시 강동구,875000000,[전용 25.7평]
서울특별시 광진구 자양동 670외 1필지 자양현대3차아파트 제301동 제8층 제806호,서울특별시 광진구,872000000,[전용 25.7평]
서울특별시 강서구 염창동 306 염창힐스테이트 제101동 제13층 제1305호,서울특별시 강서구,870000000,[전용 25.7평]
서울특별시 성동구 금호동1가 633 벽산아파트 제101동 제4층 제404호,서울특별시 성동구,869000000,[전용 25.7평]
서울특별시 도봉구 창동 45 삼성아파트 제110동 제19층 제1903호,서울특별시 도봉구,862000000,[전용 25.7평]
서울특별시 강서구 마곡동 750 마곡엠밸리14단지 제1401동 제3층 제302호,서울특별시 강서구,848000000,[전용 25.7평]
서울특별시 동작구 상도동 533 상도엠코타운애스톤파크 제208동 제14층 제1401호,서울특별시 동작구,840000000,[전용 25.7평]
서울특별시 은평구 녹번동 281 북한산푸르지오 제313동 제6층 제602호,서울특별시 은평구,825000000,[전용 25.7평]
서울특별시 강남구 역삼동 831-45 에스케이허브젠 제2층 제202호,서울특별시 강남구,810000000,[전용 25.7평]
서울특별시 노원구 하계동 270 현대아파트 제102동 제15층 제1503호,서울특별시 노원구,810000000,[전용 25.7평]
서울특별시 성북구 석관동 410 래미안아트리치 제106동 제17층 제1704호,서울특별시 성북구,810000000,[전용 25.7평]
서울특별시 서대문구 남가좌동 381외 1필지 디엠씨센트레빌 제204동 제4층 제404호,서울특별시 서대문구,805000000,[전용 25.7평]
서울특별시 성북구 돈암동 644 돈암코오롱하늘채 제102동 제6층 제601호,서울특별시 성북구,796000000,[전용 25.7평]
서울특별시 은평구 불광동 645 불광롯데캐슬 제101동 제4층 제404호,서울특별시 은평구,795000000,[전용 25.7평]
서울특별시 영등포구 양평동5가 76외 2필지 양평동한신아파트 제109동 제13층 제1304호,서울특별시 영등포,794000000,[전용 25.7평]
서울특별시 구로구 고척동 342 벽산베스트블루밍아파트 제103동 제4층 제402호,서울특별시 구로구,790000000,[전용 25.7평]
서울특별시 노원구 공릉동 725외 2필지 풍림아파트 제113동 제3층 제304호,서울특별시 노원구,790000000,[전용 25.7평]
서울특별시 영등포구 당산동4가 88외 1필지 당산현대아파트 제106동 제6층 제601호,서울특별시 영등포,783000000,[전용 25.7평]
서울특별시 성동구 금호동2가 1217 래미안하이리버 제105동 제15층 제1502호,서울특별시 성동구,780800000,[전용 25.7평]
서울특별시 영등포구 영등포동 647외 1필지 영등포푸르지오 제215동 제2층 제201호,서울특별시 영등포,775000000,[전용 25.7평]
서울특별시 중랑구 상봉동 497 태영아파트상봉동데시앙 제1407동 제8층 제801호,서울특별시 중랑구,773600000,[전용 25.7평]
서울특별시 마포구 아현동 732 삼환나띠르빌 제101동 제5층 제503호,서울특별시 마포구,771200000,[전용 25.7평]
서울특별시 동작구 상도동 527 브라운스톤 상도아파트 제108동 제13층 제1302호,서울특별시 동작구,770000000,[전용 25.7평]
서울특별시 성북구 돈암동 609-1 한진아파트 제208동 제9층 제904호,서울특별시 성북구,768000000,[전용 25.7평]
서울특별시 강서구 등촌동 701 등촌진로아파트 제107동 제3층 제302호,서울특별시 강서구,765000000,[전용 25.7평]
서울특별시 강남구 역삼동 729-37 명인갤러리 제2층 제202호,서울특별시 강남구,760000000,[전용 25.7평]
서울특별시 구로구 고척동 339 고척파크푸르지오아파트 제104동 제8층 제802호,서울특별시 구로구,760000000,[전용 25.7평]
서울특별시 영등포구 영등포동 647외 1필지 영등포푸르지오 제209동 제13층 제1302호,서울특별시 영등포,754000000,[전용 25.7평]
서울특별시 노원구 상계동 995 한신아파트 제5동 제12층 제1203호,서울특별시 노원구,750000000,[전용 25.7평]
서울특별시 중랑구 면목동 1529 경남아너스빌 제102동 제13층 제1302호,서울특별시 중랑구,750000000,[전용 25.7평]
서울특별시 관악구 봉천동 1698-1외 5필지 보라매삼성아파트 제107동 제9층 제905호,서울특별시 관악구,747000000,[전용 25.7평]
서울특별시 영등포구 신길동 897-1외 1필지 삼환아파트 제106동 제2층 제203호,서울특별시 영등포,744000000,[전용 25.7평]
서울특별시 성동구 마장동 820 금호어울림아파트 제101동 제15층 제1502호,서울특별시 성동구,743000000,[전용 25.7평]
서울특별시 강북구 미아동 813외 1필지 래미안트리베라1차 제106동 제13층 제1304호,서울특별시 강북구,742000000,[전용 25.7평]
서울특별시 강북구 미아동 811외 1필지 두산위브트레지움아파트 제202동 제18층 제1803호,서울특별시 강북구,740000000,[전용 25.7평]
서울특별시 성북구 하월곡동 226 월곡래미안루나밸리 제108동 제8층 제804호,서울특별시 성북구,740000000,[전용 25.7평]
서울특별시 영등포구 양평동3가 101 양평동6차현대아파트 제601동 제9층 제903호,서울특별시 영등포,740000000,[전용 25.7평]
서울특별시 중구 황학동 2545 롯데캐슬베네치아 제105동 제8층 제810호,서울특별시 중구,739000000,[전용 25.7평]
서울특별시 관악구 봉천동 1712 관악드림타운 제141동 제8층 제802호,서울특별시 관악구,736000000,[전용 25.7평]
서울특별시 구로구 신도림동 647 신도림5차이-편한세상 제702동 제13층 제1302호,서울특별시 구로구,734000000,[전용 25.7평]
서울특별시 관악구 봉천동 1727 관악 한일 유앤아이 제101동 제3층 제307호,서울특별시 관악구,730000000,[전용 25.7평]
서울특별시 영등포구 문래동5가 23-1 문래현대5차아파트 제502동 제8층 제803호,서울특별시 영등포,729000000,[전용 25.7평]
서울특별시 노원구 중계동 587 양지대림아파트 제103동 제7층 제702호,서울특별시 노원구,728000000,[전용 25.7평]
서울특별시 동대문구 장안동 336외 1필지 장안현대홈타운 제117동 제21층 제2101호,서울특별시 동대문구,727000000,[전용 25.7평]
서울특별시 동작구 상도동 414외 1필지 건영아파트 제105동 제18층 제1802호,서울특별시 동작구,727000000,[전용 25.7평]
서울특별시 동작구 흑석동 328 흑석동양아파트 제106동 제13층 제1304호,서울특별시 동작구,726000000,[전용 25.7평]
서울특별시 성동구 행당동 344외 3필지 신동아아파트 제4동 제10층 제1002호,서울특별시 성동구,725000000,[전용 25.7평]
서울특별시 강서구 내발산동 756 마곡수명산파크7단지 제709동 제2층 제203호,서울특별시 강서구,721000000,[전용 25.7평]
서울특별시 성동구 마장동 822 마장동신성미소지움 제102동 제14층 제1401호,서울특별시 성동구,720000000,[전용 25.7평]
서울특별시 성북구 동소문동7가 23외 2필지 동소문2차한신휴플러스 제124동 제18층 제1806호,서울특별시 성북구,713000000,[전용 25.7평]
서울특별시 노원구 중계동 360-15 건영아파트 제307동 제5층 제503호,서울특별시 노원구,710000000,[전용 25.7평]
서울특별시 성북구 돈암동 609-1 한진아파트 제210동 제4층 제402호,서울특별시 성북구,710000000,[전용 25.7평]
서울특별시 성북구 동소문동7가 23외 2필지 동소문2차한신휴플러스 제124동 제18층 제1806호,서울특별시 성북구,705000000,[전용 25.7평]
서울특별시 성북구 보문동3가 230 이편한세상보문 제105동 제3층 제302호,서울특별시 성북구,700000000,[전용 25.7평]
서울특별시 관악구 봉천동 1708외 1필지 두산아파트 제114동 제3층 제303호,서울특별시 관악구,695000000,[전용 25.7평]
서울특별시 성북구 하월곡동 222 월곡두산위브아파트 제125동 제3층 제304호,서울특별시 성북구,692800000,[전용 25.7평]
서울특별시 서대문구 홍제동 455 현대그린아파트 제102동 제6층 제604호,서울특별시 서대문구,690000000,[전용 25.7평]
서울특별시 양천구 신정동 1252외 6필지 현대아파트 제101동 제20층 제2002호,서울특별시 양천구,688000000,[전용 25.7평]
서울특별시 동대문구 장안동 336외 1필지 장안현대홈타운 제114동 제21층 제2104호,서울특별시 동대문구,684000000,[전용 25.7평]
서울특별시 강북구 미아동 813외 1필지 래미안트리베라1차 제107동 제3층 제301호,서울특별시 강북구,681000000,[전용 25.7평]
서울특별시 성북구 하월곡동 229 길음서희스타힐스 제6층 제607호,서울특별시 성북구,680000000,[전용 25.7평]
서울특별시 영등포구 문래동4가 67 리버뷰신안인스빌 제101동 제3층 제303호,서울특별시 영등포,680000000,[전용 25.7평]
서울특별시 성북구 안암동1가 361 래미안안암 제107동 제6층 제601호,서울특별시 성북구,674000000,[전용 25.7평]
서울특별시 중랑구 상봉동 63외 6필지 건영2차아파트 제214동 제7층 제702호,서울특별시 중랑구,672000000,[전용 25.7평]
서울특별시 마포구 창전동 442 서강한화오벨리스크스위트 제102동 제1402호,서울특별시 마포구,670000000,[전용 25.7평]
서울특별시 서대문구 홍제동 453 무악청구아파트 제110동 제8층 제802호,서울특별시 서대문구,670000000,[전용 25.7평]
서울특별시 성북구 석관동 407 래미안석관 제112동 제3층 제302호,서울특별시 성북구,670000000,[전용 25.7평]
서울특별시 영등포구 영등포동 647외 1필지 영등포푸르지오 제208동 제2층 제202호,서울특별시 영등포,664000000,[전용 25.7평]
서울특별시 중구 신당동 844외 1필지 남산타운아파트 제9동 제9층 제903호,서울특별시 중구,662400000,[전용 25.7평]
서울특별시 노원구 상계동 463외 1필지 상계신동아아파트 제102동 제8층 제802호,서울특별시 노원구,660000000,[전용 25.7평]
서울특별시 서대문구 홍제동 463 문화촌현대아파트 제103동 제12층 제1212호,서울특별시 서대문구,660000000,[전용 25.7평]
서울특별시 성북구 정릉동 1028 정릉이편한세상 제102동 제7층 제701호,서울특별시 성북구,656000000,[전용 25.7평]
서울특별시 금천구 시흥동 1013 벽산아파트 제513동 제19층 제1901호,서울특별시 금천구,655000000,[전용 25.7평]
서울특별시 강동구 성내동 419-13 성내동아1차아파트 제8층 제806호,서울특별시 강동구,652000000,[전용 25.7평]
서울특별시 영등포구 당산동4가 88외 1필지 당산현대아파트 제106동 제4층 제403호,서울특별시 영등포,650000000,[전용 25.7평]
서울특별시 은평구 진관동 13 은평뉴타운 상림마을 제707동 제5층 제504호,서울특별시 은평구,649000000,[전용 25.7평]
서울특별시 구로구 개봉동 492 개봉푸르지오아파트 제104동 제21층 제2101호,서울특별시 구로구,646000000,[전용 25.7평]
서울특별시 강동구 천호동 19-1외 4필지 천호우성아파트 제5동 제4층 제405호,서울특별시 강동구,644000000,[전용 25.7평]
서울특별시 금천구 독산동 1143 금천이랜드해가든아파트 제103동 제8층 제802호,서울특별시 금천구,644000000,[전용 25.7평]
서울특별시 서대문구 홍제동 459 홍제원현대아파트 제106동 제15층 제1504호,서울특별시 서대문구,641000000,[전용 25.7평]
서울특별시 강북구 번동 410 수유역두산위브아파트1 제101동 제14층 제1403호,서울특별시 강북구,640000000,[전용 25.7평]
서울특별시 노원구 월계동 927 월계2차한일아파트 제201동 제4층 제409호,서울특별시 노원구,640000000,[전용 25.7평]
서울특별시 관악구 봉천동 1698-1외 5필지 보라매삼성아파트 제104동 제2층 제204호,서울특별시 관악구,639000000,[전용 25.7평]
서울특별시 노원구 월계동 950 녹천역두산위브아파트 제108동 제7층 제705호,서울특별시 노원구,633600000,[전용 25.7평]
서울특별시 강서구 염창동 268외 3필지 관음삼성아파트 제102동 제13층 제1302호,서울특별시 강서구,628000000,[전용 25.7평]
서울특별시 마포구 성산동 597 성산동성아파트 제101동 제1층 제106호,서울특별시 마포구,625000000,[전용 25.7평]
서울특별시 중랑구 망우동 583 중랑숲리가아파트 제103동 제11층 제1101호,서울특별시 중랑구,625000000,[전용 25.7평]
서울특별시 강서구 화곡동 1145 우장산롯데캐슬 제105동 제3층 제302호,서울특별시 강서구,624000000,[전용 25.7평]
서울특별시 구로구 천왕동 281 천왕연지타운2단지 제213동 제16층 제1603호,서울특별시 구로구,622000000,[전용 25.7평]
서울특별시 중구 신당동 845외 1필지 한진그랑빌 제102동 제1층 제101호,서울특별시 중구,620000000,[전용 25.7평]
서울특별시 서대문구 홍은동 455 홍은벽산아파트 제115동 제4층 제401호,서울특별시 서대문구,616000000,[전용 25.7평]
서울특별시 동작구 노량진동 325 신동아리버파크 제703동 제17층 제1710호,서울특별시 동작구,615200000,[전용 25.7평]
서울특별시 강서구 가양동 1460 한강아파트 제101동 제2층 제204호,서울특별시 강서구,614000000,[전용 25.7평]
서울특별시 광진구 군자동 99외 2필지 일성파크아파트 제102동 제2층 제212호,서울특별시 광진구,611000000,[전용 25.7평]
서울특별시 노원구 중계동 592 벽산아파트 제102동 제18층 제1804호,서울특별시 노원구,611000000,[전용 25.7평]
서울특별시 양천구 신정동 336 청구아파트 제101-2동(벽면표기:102동) 제5층 제501호,서울특별시 양천구,610000000,[전용 25.7평]
서울특별시 동대문구 이문동 425외 1필지 이문삼성래미안아파트 제104동 제15층 제1504호,서울특별시 동대문구,608000000,[전용 25.7평]
서울특별시 성북구 정릉동 1032 정릉2차 대주피오레 제202동 제4층 제401호,서울특별시 성북구,604000000,[전용 25.7평]
서울특별시 동대문구 휘경동 365 휘경동일하이빌 제106동 제15층 제1501호,서울특별시 동대문구,602000000,[전용 25.7평]
서울특별시 송파구 마천동 304외 1필지 마천금호아파트 제101동 제8층 제807호,서울특별시 송파구,600000000,[전용 25.7평]
서울특별시 중랑구 신내동 816 신내우디안1단지 제101동 제8층 제802호,서울특별시 중랑구,600000000,[전용 25.7평]
서울특별시 송파구 가락동 55 가락현대아파트 제102동 제5층 제507호,서울특별시 송파구,599200000,[전용 25.7평]
서울특별시 강서구 공항동 1374 강서센트레빌4차 제102동 제4층 제407호,서울특별시 강서구,598000000,[전용 25.7평]
서울특별시 구로구 신도림동 647 신도림5차이-편한세상 제704동 제15층 제1504호,서울특별시 구로구,596800000,[전용 25.7평]
서울특별시 동작구 상도동 421 래미안상도2차아파트 제204동 제8층 제801호,서울특별시 동작구,596000000,[전용 25.7평]
서울특별시 동작구 노량진동 325 신동아리버파크 제707동 제1층 제109호,서울특별시 동작구,590400000,[전용 25.7평]
서울특별시 중구 황학동 882 황학동코아루 제9층 제102-902호,서울특별시 중구,590000000,[전용 25.7평]
서울특별시 강서구 방화동 863외 1필지 마곡현대아파트 제201동 제3층 제304호,서울특별시 강서구,589000000,[전용 25.7평]
서울특별시 강동구 성내동 435-7 광남캐스빌아파트 제5층 제501호,서울특별시 강동구,588000000,[전용 25.7평]
서울특별시 동작구 사당동 1143 남해오네뜨아파트 제5층 제502호,서울특별시 동작구,587200000,[전용 25.7평]
서울특별시 강동구 명일동 332외 1필지 명일엘지아파트 제101동 제16층 제1615호,서울특별시 강동구,587000000,[전용 25.7평]
서울특별시 강동구 천호동 333-55 천호이-편한세상 제101동 제7층 제701호,서울특별시 강동구,585000000,[전용 25.7평]
서울특별시 광진구 구의동 660 구의동현진에버빌아파트 제101동 제5층 제506호,서울특별시 광진구,584000000,[전용 25.7평]
서울특별시 강서구 화곡동 1145 우장산롯데캐슬 제101동 제15층 제1502호,서울특별시 강서구,582400000,[전용 25.7평]
서울특별시 노원구 중계동 587 양지대림아파트 제103동 제7층 제702호,서울특별시 노원구,582400000,[전용 25.7평]
서울특별시 강서구 등촌동 628-15외 2필지 라인아파트 제102동 제17층 제1702호,서울특별시 강서구,580000000,[전용 25.7평]
서울특별시 구로구 구로동 42 엘지신도림자이아파트101동 제6층 제601호,서울특별시 구로구,580000000,[전용 25.7평]
서울특별시 동대문구 휘경동 57 주공아파트 제113동 제3층 제303호,서울특별시 동대문구,580000000,[전용 25.7평]
서울특별시 성북구 길음동 1280 길음뉴타운 제221동 제18층 제1802호,서울특별시 성북구,579200000,[전용 25.7평]
서울특별시 관악구 신림동 1735 관악산휴먼시아 제205동 제7층 제702호,서울특별시 관악구,575000000,[전용 25.7평]
서울특별시 양천구 신정동 1306 세양청마루아파트 제106동 제2층 제203호,서울특별시 양천구,575000000,[전용 25.7평]
서울특별시 노원구 공릉동 743 공릉동 한보에센시티아파트 제103동 제13층 제1302호,서울특별시 노원구,573000000,[전용 25.7평]
서울특별시 은평구 불광동 633외 1필지 북한산현대홈타운아파트 제107동 제8층 제806호,서울특별시 은평구,573000000,[전용 25.7평]
서울특별시 중랑구 망우동 577 예성그린캐슬아파트 제101동 제5층 제501호,서울특별시 중랑구,572000000,[전용 25.7평]
서울특별시 구로구 개봉동 489 개봉동아이파크 제101동 제2층 제204호,서울특별시 구로구,570000000,[전용 25.7평]
서울특별시 노원구 중계동 583 중계동금호타운 제103동 제11층 제1106호,서울특별시 노원구,570000000,[전용 25.7평]
서울특별시 중랑구 신내동 479외 1필지 중앙하이츠아파트 제3동 제15층 제1502호,서울특별시 중랑구,569000000,[전용 25.7평]
서울특별시 구로구 신도림동 639 우성아파트 제203동 제7층 제703호,서울특별시 구로구,568000000,[전용 25.7평]
서울특별시 동대문구 휘경동 57 주공아파트 제107동 제3층 제305호,서울특별시 동대문구,565000000,[전용 25.7평]
서울특별시 성동구 마장동 817 삼성아파트 제104동 제18층 제1802호,서울특별시 성동구,563200000,[전용 25.7평]
서울특별시 강동구 암사동 503-6 대은팰리스뷰 제102동 제3층 제303호,서울특별시 강동구,563000000,[전용 25.7평]
서울특별시 마포구 공덕동 111-416 로즈빌아파트 제비동 제2층 제202호,서울특별시 마포구,563000000,[전용 25.7평]
서울특별시 은평구 증산동 244 우방아파트 제103동 제11층 제1101호,서울특별시 은평구,560000000,[전용 25.7평]
서울특별시 중구 신당동 290-90 청구드림아파트 제2층 제201호,서울특별시 중구,560000000,[전용 25.7평]
서울특별시 관악구 봉천동 1706 관악우성아파트 제102동 제5층 제501호,서울특별시 관악구,557600000,[전용 25.7평]
서울특별시 강서구 화곡동 1158 우장산 에스케이 뷰 제101동 제11층 제1105호,서울특별시 강서구,553000000,[전용 25.7평]
서울특별시 도봉구 방학동 508 우성2차아파트 제105동 제6층 제607호,서울특별시 도봉구,550000000,[전용 25.7평]
서울특별시 강동구 천호동 47-24 천호1차우림루미아트 제101동 제10층 제1003호,서울특별시 강동구,549000000,[전용 25.7평]
서울특별시 은평구 녹번동 280-1 녹번제이알아파트 제102동 제3층 제301호,서울특별시 은평구,549000000,[전용 25.7평]
서울특별시 강동구 강일동 670 강일리버파크 제509동 제1층 제104호,서울특별시 강동구,547000000,[전용 25.7평]
서울특별시 서대문구 홍은동 456 두산아파트 제102동 제10층 제1002호,서울특별시 서대문구,543000000,[전용 25.7평]
서울특별시 도봉구 창동 808 동아청솔아파트 제109동 제1층 제103호,서울특별시 도봉구,542400000,[전용 25.7평]
서울특별시 노원구 월계동 950 녹천역두산위브아파트 제102동 제9층 제901호,서울특별시 노원구,540000000,[전용 25.7평]
서울특별시 성북구 돈암동 642 돈암동해피트리아파트 제103동 제1층 제101호,서울특별시 성북구,540000000,[전용 25.7평]
서울특별시 노원구 중계동 606 중계한화꿈에그린더퍼스트 제101동 제7층 제701호,서울특별시 노원구,537600000,[전용 25.7평]
서울특별시 관악구 신림동 1716 청광아파트 제10층 제1003호,서울특별시 관악구,536000000,[전용 25.7평]
